image_path,transcription
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_0.png,Loratadine 10mg/tab #5
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_1.png,Sig: 1 tab once a morning for itch
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_8.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_9.png,
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_10.png,Sig: Ipahid nang manipis sa mga apektadong bahagi
image_splits/training_set_splits/segmented_lines_per_image/data_1/line_11.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_8.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_9.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_10.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_11.png,
image_splits/training_set_splits/segmented_lines_per_image/data_2/line_12.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_4/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_8.png,
image_splits/training_set_splits/segmented_lines_per_image/data_5/line_9.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_8.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_9.png,
image_splits/training_set_splits/segmented_lines_per_image/data_6/line_10.png,
image_splits/training_set_splits/segmented_lines_per_image/data_7/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_7/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_7/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_7/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_2.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_3.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_4.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_5.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_6.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_7.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_8.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_9.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_10.png,
image_splits/training_set_splits/segmented_lines_per_image/data_8/line_11.png,
image_splits/training_set_splits/segmented_lines_per_image/data_9/line_0.png,
image_splits/training_set_splits/segmented_lines_per_image/data_9/line_1.png,
image_splits/training_set_splits/segmented_lines_per_image/data_9/line_2.png,
